,,,,,,컴,컴퓨,퓨터,터공,공학,학과,과,,,,,,,,,
"1. 전공교육목 인공지능 시 2. 전공인재상 컴퓨터 전문 창의력과 책 직업의식, 3. 전공능력기 ① 전공기초능 ② 주체적 창 ③ 팀워크 능 ④ 문제해결 ⑤ 연구능력: 4. 기본이수",목표 시대를 선도 상 문지식을 가 책임감을 가 운리의식을 기반 능력: 컴퓨 창의력: 주 능력: 팀워크 능력: 전공 : 최신 컴퓨 학점구조,도할 가지 가지 을 퓨터 주체 크를 공지 퓨터 조표,할 인재양 지고 끊 지고 진 가지고 터 전공 체적인 를 통해 지식을 터 내용 표,양 끊임 진취 고 업 공 기 전 해 을 이 용을,양성 임없 취적 업 기초 전문 다 이용 을,성 없이 적으 업무 초능 문인 다양 용한 학,이 자기 으로 도 무에 충실 능력 인 양한 구성 한 체계 학습 및,기계발 도전하 실하 성원 계적인 연구,발에 하는 하며 원의 인 구하,에도 노 는 인재 며 협력 의 능력 문제해 하는 능,노력 재 력적인 력을 해결 능력,력하 인 인 최 결 능 력,하는 인재 최대한 능력,인재 재 한 살 력,재 살릴,릴 수,있는 능,능,능력,,
,,,,,교,교양,양,,,,,전,전공,공,,,졸업,,,최소전공,공
학과,구분,,기초 교양,균 교,균형 교양,형 양,교양 잔여 학점,소계,계,전공 기초,전공 필수,공 수,전 선,전공 선택,소,소계,졸업 잔여 학점,,졸업 학점,최소전공 인정학점 시행여부,공 점 부
컴퓨터공학과,전공심화,,8,,19,9,3,30,0,,21,,5,57,7,78,22,,130,○,
컴퓨터공학과,복수전공,,8,,19,9,3,30,0,,21,,3,35,5,56,44,,130,○,
● 전공능력기반,반 전공교과,과목,목 연관,관성,성,,,,,,,,,,,,,,,,
5대 전공능력,력기반,,①,,,,②,,,③,,,④,④,,,⑤,,합,합계,
전공과목(학,학점),,26((78,8),,,21(78),),,22(60,0),,38(,(132),),1,18(72),,125(4,420),
,,구 분,분,,1학,학년,2,2학,학년,3학,학년,,,,4학,학년,년,,총계,계,비고
